Card_ID,Subtype_ID
33881,119
33882,2
33882,21
33883,27
33883,81
33884,2
33884,81
33885,2
33885,237
33886,100
33886,49
33887,100
33887,72
33888,100
33888,81
33890,2
33890,41
33891,103
33892,23
33893,95
33898,23
33898,33
33899,23
33900,23
33901,23
33903,27
33903,31
33908,38
33910,9
33912,149
33913,9
33913,38
33915,64
33917,88
33918,2
33918,69
33919,103
33919,41
33922,2
33922,77
33924,2
33924,15
33925,122
33925,3
33926,199
33928,139
33928,81
33929,18
33932,111
33933,2
33933,123
33934,2
33934,69
33935,2
33935,72
33936,2
33936,26
33938,78
33940,2
33940,69
33941,46
33943,149
33944,7
33944,26
33948,233
33949,10
33949,63
33950,63
33950,69
33951,10
33951,94
33952,10
33952,2
33952,21
33954,10
33954,6
33954,41
33955,10
33955,6
33955,41
33956,90
33956,41
33959,10
33959,205
33959,72
33961,76
33961,72
33963,86
33963,15
33965,9
33965,262
33967,22
33967,262
33969,10
33969,2
33969,72
33970,10
33970,181
33970,41
33971,10
33971,169
33971,20
33975,6
33975,81
33977,218
33977,69
33979,10
33979,122
33980,7
33980,72
33985,10
33985,28
33986,10
33986,169
33986,179
33987,254
33987,69
33990,62
33990,25
33991,329
33992,10
33992,95
33992,41
33993,27
33993,20
33994,218
33994,69
33997,85
33999,182
34002,10
34002,6
34002,69
34003,116
34004,2
34004,8
34004,1
34005,254
34005,41
34007,92
34007,179
34009,10
34009,2
34009,41
34010,10
34010,181
34010,72
34011,251
34011,41
34013,10
34013,63
34014,1
34019,10
34019,205
34019,41
34020,23
34021,267
34024,188
34024,72
34026,86
34026,21
34029,10
34029,2
34029,21
34030,62
34030,15
34033,6
34034,10
34034,2
34034,72
34035,10
34035,205
34035,41
34038,10
34038,2
34038,21
34039,290
34039,20
34040,220
34040,3
34043,76
34043,72
34045,10
34045,22
34046,10
34046,2
34046,49
34047,10
34047,2
34047,41
34048,10
34048,2
34048,41
34049,10
34049,1
34049,21
34050,254
34050,77
34057,71
34058,2
34058,72
34059,2
34059,72
34061,215
34062,2
34062,72
34063,2
34063,148
34064,113
34065,113
34069,27
34069,41
34070,27
34070,81
34071,27
34071,81
34072,2
34072,3
34073,87
34073,225
34074,2
34074,69
34075,136
34076,2
34076,26
34077,186
34081,27
34081,44
34084,2
34084,96
34085,149
34086,10
34086,57
34088,52
34090,2
34090,144
34091,35
34092,11
34096,130
34098,170
34099,10
34099,72
34100,2
34100,123
34101,2
34101,123
34102,35
34103,151
34103,50
34104,2
34104,148
34107,2
34107,321
34108,158
34108,168
34109,106
34109,26
34112,2
34112,3
34116,95
34117,75
34118,2
34118,44
34119,2
34119,69
34120,22
34121,18
34124,2
34124,41
34124,34
34125,2
34125,41
34125,34
34126,2
34126,41
34126,34
34127,2
34127,41
34127,34
34128,2
34128,41
34128,34
34129,157
34129,63
34130,157
34130,9
34131,100
34131,81
34134,35
34136,103
34137,2
34137,31
34138,2
34138,31
34139,87
34140,11
34141,2
34141,41
34142,106
34142,57
34144,7
34145,71
34146,223
34147,11
34148,7
34148,49
34152,1
34153,2
34153,21
34154,33
34155,170
34156,2
34156,77
34157,35
34158,46
34160,46
34160,80
34162,94
34163,2
34163,41
34164,2
34164,41
34164,119
34165,119
34166,35
34169,92
34169,21
34170,11
34171,11
34172,10
34172,72
34174,149
34177,23
34178,21
34179,62
34180,46
34182,23
34186,233
34187,100
34187,72
34189,78
34190,2
34190,69
34191,2
34191,69
34193,46
34196,2
34196,134
34197,90
34202,27
34202,20
34203,389
34204,2
34204,15
34204,225
34205,6
34218,250
34218,149
34219,2
34219,21
34222,46
34224,2
34224,119
34225,119
34226,2
34226,119
34227,119
34228,466
34229,78
34230,2
34230,26
34233,71
34234,42
34235,35
34243,169
34244,73
34245,38
34246,180
34247,38
34248,103
34248,69
34249,103
34250,74
34251,100
34251,72
34252,2
34253,2
34254,2
34254,185
34255,2
34255,69
34256,22
34258,92
34258,10
34260,62
34261,92
34261,10
34262,139
34264,47
34266,85
34267,308
34267,50
34268,197
34273,578
34274,148
34275,46
34277,2
34279,100
34280,46
34281,2
34281,237
34282,68
34282,69
34286,35
34289,35
34292,2
34298,579
34300,11
34301,11
34302,2
34302,49
34303,251
34303,81
34305,109
34306,63
34306,38
34306,141
34308,63
34309,63
34310,6
34311,181
34312,298
34313,389
34315,101
34327,9
34337,22
34338,43
34339,2
34339,21
34339,33
34343,149
34345,2
34345,72
34346,276
34346,49
34348,11
34350,304
34355,92
34355,26
34357,2
34357,69
34359,2
34359,69
34361,2
34361,110
34363,38
34364,9
34367,46
34368,35
34369,253
34380,46
34381,68
34381,81
34382,6
34383,2
34383,21
34384,2
34384,123
34385,46
34390,92
34390,71
34391,78
34392,186
34395,46
34396,52
34398,278
34398,110
34400,88
34401,119
34401,279
34402,46
34403,75
34406,121
34406,49
34407,297
34445,2
34445,3
34447,2
34448,78
34449,2
34449,72
34452,7
34452,3
34457,59
34458,145
34459,157
34460,157
34463,55
34464,55
34473,55
34473,20
34474,55
34474,21
34475,55
34476,55
34478,46
34480,188
34480,254
34481,190
34482,38
34483,27
34483,105
34484,46
34486,2
34486,82
34486,34
34487,27
34487,198
34488,27
34488,81
34489,6
34489,69
34490,90
34490,31
34491,83
34493,27
34493,41
34494,2
34494,77
34495,27
34495,21
34498,215
34499,117
34500,38
34500,50
34501,213
34502,137
34502,82
34503,317
34505,102
34507,11
34508,2
34508,3
34509,46
34509,80
34510,92
34510,78
34512,10
34512,77
34513,142
34514,22
34515,149
34517,330
34518,2
34518,72
34521,580
34522,13
34530,186
34531,186
34534,27
34534,72
34535,149
34537,27
34537,49
34538,100
34538,49
34539,2
34539,72
34540,13
34541,35
34549,46
34550,2
34550,148
34551,235
34552,11
34554,46
34562,2
34562,72
34568,149
34569,2
34569,72
34572,78
34573,78
34574,100
34574,69
34575,100
34575,69
34576,100
34576,3
34577,100
34577,3
34579,100
34579,72
34580,100
34580,72
34583,13
34584,2
34584,41
34586,2
34586,77
34591,253
34592,2
34592,77
34593,142
34593,49
34594,142
34595,142
34595,41
34601,142
34601,188
34601,41
34602,46
34603,142
34603,49
34604,27
34604,123
34605,215
34607,2
34607,31
34608,2
34608,72
34609,210
34609,288
34611,276
34612,276
34613,276
34615,27
34615,49
34617,2
34617,21
34618,111
34619,35
34620,2
34620,72
34622,2
34622,96
34623,63
34623,38
34624,114
34624,81
34627,36
34628,2
34628,21
34633,11
34634,100
34634,3
34635,2
34635,77
34636,2
34636,77
34637,2
34637,41
34640,181
34640,41
34641,206
34642,581
34644,109
34645,9
34646,38
34648,114
34648,3
34648,159
34649,2
34649,123
34650,2
34650,49
34651,199
34652,2
34652,81
34653,11
34654,301
34655,11
34656,38
34657,68
34661,38
34662,47
34663,2
34663,69
34664,92
34664,50
34665,92
34665,10
34665,25
34668,9
34668,105
34671,54
34671,35
34672,130
34672,81
34673,55
34673,20
34674,18
34675,132
34676,2
34676,72
34677,7
34677,41
34677,34
34678,74
34679,7
34679,26
34679,34
34680,7
34681,7
34681,149
34684,163
34684,288
34686,160
34687,5
34688,74
34689,170
34693,23
34694,253
34695,2
34695,120
34696,189
34696,81
34698,213
34699,39
34700,2
34700,77
34701,75
34720,103
34720,21
34721,339
34723,27
34723,81
34723,198
34723,34
34724,27
34724,20
34727,121
34727,41
34728,582
34729,104
34729,6
34730,104
34730,424
34731,1
34732,109
34732,218
34732,110
34733,38
34734,2
34734,105
34735,2
34735,41
34736,100
34736,49
34737,2
34737,41
34738,188
34738,72
34740,18
34742,75
34743,39
34744,35
34746,63
34746,35
34747,88
34747,21
34748,94
34750,11
34752,83
34753,27
34753,25
34754,46
34755,35
34755,41
34756,46
34757,2
34757,77
34758,27
34758,41
34762,22
34763,130
34763,72
34764,18
34765,22
34766,275
34769,64
34770,88
34771,106
34771,49
34772,7
34772,31
34776,10
34776,48
34777,46
34778,46
34784,64
34784,122
34785,2
34785,15
34786,83
34786,2
34788,287
34790,83
34790,197
34792,583
34793,11
34794,18
34795,68
34796,22
34797,103
34797,41
34798,103
34799,22
34800,103
34801,18
34802,85
34803,10
34804,2
34804,110
34805,2
34805,110
34805,34
34806,13
34807,176
34808,10
34808,41
34809,2
34809,21
34810,30
34810,3
34811,220
34816,47
34818,47
34819,52
34821,47
34822,23
34823,22
34824,22
34826,22
34830,9
34830,41
34831,9
34831,38
34832,92
34832,9
34833,92
34833,9
34834,584
34835,27
34835,41
34836,584
34837,27
34837,41
34839,48
34839,49
34841,10
34841,69
34842,166
34842,50
34843,178
34843,84
34843,50
34844,585
34845,585
34846,585
34848,35
34848,44
34849,78
34854,30
34854,69
34855,118
34855,170
34856,71
34857,229
34858,130
34859,180
34860,180
34861,63
34862,169
34863,64
34864,64
34865,64
34866,64
34867,64
34868,64
34868,265
34869,64
34870,64
34870,265
34871,64
34871,265
34872,268
34872,179
34874,2
34874,57
34874,69
34875,2
34875,119
34876,119
34877,170
34879,11
34880,87
34881,7
34881,144
34885,2
34885,15
34886,2
34886,15
34887,182
34887,15
34888,143
34889,5
34890,40
34890,41
34891,91
34892,161
34893,119
34893,50
34894,64
34894,119
34895,179
34897,2
34897,49
34897,119
34898,119
34899,55
34900,38
34901,38
34901,50
34902,2
34902,49
34903,100
34903,3
34903,34
34904,100
34904,72
34905,6
34905,34
34906,100
34906,72
34908,326
34908,105
34910,2
34910,72
34911,23
34912,2
34912,21
34914,11
34915,182
34915,50
34917,11
34918,84
34919,46
34922,2
34922,168
34922,72
34925,95
34926,112
34931,10
34932,46
34935,2
34935,41
34939,2
34939,105
34942,233
34945,2
34945,57
34945,34
34946,2
34949,46
34950,46
34953,92
34953,114
34954,92
34954,26
34955,10
34956,10
34956,72
34957,10
34958,10
34959,10
34959,167
34960,10
34960,63
34961,10
34961,98
34962,10
34963,2
34963,21
34964,10
34965,10
34969,121
34969,15
34970,132
34972,566
34974,220
34975,191
34975,25
34976,2
34976,3
34977,10
34977,62
34980,129
34981,121
34981,41
34982,2
34982,3
34983,288
34983,249
34984,236
34985,142
34989,2
34989,3
34990,27
34990,97
34990,120
34991,1
34991,3
34992,339
34993,16
34994,62
34994,41
34997,7
34997,41
34998,249
34998,210
35000,288
35000,249
35002,23
35003,63
35005,132
35005,50
35009,103
35009,41
35010,10
35010,27
35010,49
35011,103
35011,3
35013,2
35013,148
35016,284
35017,284
35019,68
35020,182
35020,137
35021,2
35021,21
35022,46
35025,2
35025,168
35026,23
35026,68
35027,166
35027,69
35030,38
35034,46
35037,233
35040,122
35054,46
35056,35
35062,46
35063,10
35063,69
35066,284
35067,284
35072,46
35073,88
35073,21
35074,46
35076,11
35076,5
35077,5
35083,35
35084,35
35087,174
35092,1
35103,5
35106,10
35106,25
35107,2
35107,185
35110,2
35110,185
35119,46
35124,233
35130,46
35132,46
35133,46
35136,10
35137,35
35137,21
35138,78
35139,214
35139,91
35139,62
35140,2
35142,27
35142,120
35143,2
35143,25
35144,11
35146,276
35147,1
35148,2
35149,10
35149,120
35150,121
35150,72
35157,149
35158,7
35158,48
35159,46
35162,1
35163,55
35163,41
35164,121
35164,41
35166,10
35166,25
35169,37
35169,141
35171,46
35172,160
35175,5
35178,2
35178,41
35180,188
35182,2
35182,72
35185,92
35185,166
35186,586
35188,39
35189,43
35190,109
35190,21
35191,30
35191,41
35194,23
35197,2
35197,134
35198,233
35200,23
35202,92
35202,358
35203,13
35204,92
35204,358
35205,92
35205,358
35206,92
35206,72
35208,46
35209,9
35212,46
35213,2
35213,21
35215,71
35216,27
35216,20
35217,2
35217,72
35219,165
35220,50
35221,66
35221,63
35222,35
35222,279
35224,35
35225,50
35226,166
35227,50
35228,2
35228,148
35232,2
35232,41
35233,35
35233,22
35234,35
35234,22
35240,67
35241,27
35241,123
35242,38
35244,177
35244,103
35245,38
35246,2
35246,105
35247,35
35247,161
35248,161
35248,48
35249,154
35250,30
35250,105
35252,13
35253,587
35254,2
35254,26
35255,2
35255,26
35256,2
35256,26
35257,587
35258,2
35258,26
35259,2
35259,26
35262,1
35265,588
35265,287
35268,78
35271,202
35272,589
35274,589
35278,589
35278,590
35280,589
35280,508
35284,589
35284,13
35285,78
35288,589
35288,591
35289,588
35291,35
35291,41
35292,142
35294,238
35294,263
35295,231
35296,231
35297,93
35298,11
35299,132
35300,46
35301,157
35302,46
35304,46
35305,22
35306,7
35306,81
35307,188
35307,38
35308,138
35308,72
35309,229
35309,49
35310,391
35310,72
35312,2
35312,81
35314,88
35314,3
35315,2
35315,72
35316,23
35316,9
35316,63
35317,177
35317,22
35318,177
35318,22
35319,38
35320,2
35320,81
35324,23
35324,206
35325,2
35325,49
35326,23
35328,2
35328,49
35329,88
35329,15
35330,2
35330,20
35331,2
35331,81
35332,2
35332,44
35333,177
35333,52
35334,177
35334,52
35335,2
35335,21
35338,2
35338,77
35339,1
35340,218
35340,313
35343,2
35343,69
35344,2
35344,77
35345,2
35345,69
35346,133
35346,69
35347,87
35348,577
35349,78
35350,94
35350,21
35352,11
35353,2
35353,105
35354,62
35354,15
35355,76
35355,72
35356,188
35356,41
35357,254
35357,41
35359,38
35360,90
35360,15
35361,103
35361,49
35362,183
35365,46
35366,24
35366,225
35367,5
35368,592
35371,32
35372,102
35373,18
35374,88
35393,88
35394,297
35401,88
35401,3
35401,57
35402,86
35403,88
35403,69
35405,88
35405,72
35406,88
35406,3
35407,88
35407,52
35411,88
35411,21
35411,34
35412,88
35413,88
35413,49
35414,88
35414,68
35415,88
35415,81
35418,88
35418,41
35419,88
35420,88
35420,49
35421,88
35421,57
35422,88
35423,88
35424,88
35425,88
35426,88
35426,35
35427,88
35427,3
35429,88
35429,15
35430,2
35430,69
35431,88
35431,57
35432,88
35432,15
35433,88
35433,57
35434,88
35435,88
35435,41
35441,88
35441,22
35442,46
35445,46
35447,85
35448,35
35451,46
35456,63
35456,69
35457,88
35457,77
35458,94
35458,41
35459,40
35459,41
35460,11
35461,2
35461,21
35465,46
35468,27
35468,84
35468,72
35473,11
35475,42
35476,2
35476,77
35477,2
35477,72
35478,18
35480,46
35481,23
35482,138
35483,2
35483,77
35484,2
35484,77
35485,2
35485,41
35486,10
35486,72
35487,2
35487,27
35487,198
35488,575
35490,142
35490,41
35491,52
35491,3
35492,8
35492,50
35493,35
35495,27
35495,49
35495,34
35498,213
35499,179
35501,46
35504,13
35505,13
35506,13
35507,13
35508,13
35509,13
35510,13
35511,13
35515,2
35515,3
35516,106
35516,3
35517,92
35517,266
35519,9
35520,30
35520,3
35521,160
35521,69
35523,92
35524,2
35524,123
35525,92
35525,50
35527,10
35527,87
35531,2
35531,3
35532,2
35532,72
35533,11
35534,2
35534,3
35535,92
35535,169
35536,102
35537,114
35537,72
35538,92
35538,114
35538,72
35539,114
35539,72
35540,114
35540,69
35541,114
35541,72
35542,114
35542,72
35543,114
35543,26
35544,114
35544,72
35545,114
35545,10
35546,114
35546,3
35547,114
35547,72
35548,114
35548,3
35549,114
35549,72
35550,114
35550,72
35551,114
35551,72
35553,114
35553,81
35554,114
35554,72
35556,114
35556,4
35557,6
35557,35
35558,157
35558,48
35558,250
35559,5
35564,233
35566,10
35572,236
35573,95
35575,88
35576,88
35576,25
35578,88
35578,15
35579,35
35579,21
35580,2
35580,72
35581,2
35581,3
35583,22
35584,407
35585,5
35586,177
35586,22
35587,22
35589,46
35590,177
35590,72
35591,87
35593,130
35593,72
35594,2
35594,77
35595,35
35596,60
35597,2
35597,44
35597,21
35598,35
35598,21
35599,109
35599,21
35600,92
35600,20
35601,30
35601,21
35602,2
35602,72
35605,88
35606,35
35606,22
35607,208
35608,88
35608,15
35609,157
35609,23
35610,10
35611,223
35613,23
35613,41
35614,10
35616,94
35616,21
35617,115
35617,41
35620,2
35620,3
35621,46
35622,2
35622,185
35623,2
35623,120
35624,88
35625,2
35625,185
35626,30
35626,41
35627,23
35628,46
35630,2
35630,20
35631,85
35632,125
35632,144
35633,125
35633,144
35634,125
35634,144
35636,52
35637,125
35637,63
35637,144
35639,92
35639,77
35640,1
35641,39
35642,46
35643,191
35643,21
35645,62
35645,141
35646,38
35647,47
35648,92
35648,10
35648,72
35649,2
35649,72
35650,384
35653,85
35654,23
35657,113
35658,78
35664,35
35665,46
35666,46
35667,23
35668,46
35670,2
35670,77
35674,9
35674,33
35676,55
35678,2
35678,72
35679,2
35679,20
35680,78
35681,2
35681,81
35681,198
35683,22
35684,50
35685,88
35686,2
35686,69
35689,249
35689,210
35690,23
35690,235
35691,2
35691,26
35691,3
35692,88
35694,95
35701,10
35701,20
35702,23
35709,64
35709,101
35711,1
35712,1
35715,1
35716,2
35717,2
35717,69
35718,2
35718,69
35719,2
35719,77
35720,2
35721,2
35721,69
35722,2
35722,69
35723,2
35723,77
35724,79
35724,69
35725,2
35725,41
35726,2
35726,69
35726,81
35727,2
35727,3
35728,218
35728,69
35729,2
35729,81
35730,106
35730,99
35731,100
35731,69
35732,89
35733,2
35733,45
35734,2
35734,69
35735,2
35735,69
35735,34
35736,69
35736,11
35737,11
35739,11
35740,46
35742,593
35742,41
35745,39
35746,223
35747,6
35749,6
35749,48
35750,64
35750,178
35751,7
35751,49
35752,122
35753,92
35753,26
35754,229
35754,72
35755,2
35755,72
35756,2
35756,72
35757,2
35757,72
35758,2
35758,72
35759,2
35759,72
35760,2
35760,72
35761,2
35761,72
35762,2
35762,41
35765,7
35765,105
35766,7
35766,124
35767,274
35768,274
35768,81
35769,274
35769,41
35770,274
35771,274
35771,41
35772,274
35772,69
35773,274
35774,274
35775,274
35775,41
35776,274
35777,274
35777,72
35778,274
35778,3
35779,274
35780,274
35780,81
35781,274
35781,41
35782,274
35782,41
35783,274
35784,274
35784,41
35785,274
35785,166
35786,274
35786,41
35787,274
35787,41
35788,274
35788,41
35789,274
35789,41
35790,274
35791,22
35794,106
35794,167
35796,2
35796,224
35797,88
35797,69
35799,160
35803,27
35803,21
35804,27
35804,21
35805,27
35805,21
35806,27
35806,21
35807,27
35807,21
35808,27
35808,21
35809,27
35809,21
35812,2
35812,15
35815,13
35816,2
35816,21
35817,94
35818,85
35821,114
35821,72
35821,48
35822,157
35822,48
35825,46
35826,38
35827,71
35828,2
35828,21
35829,2
35829,237
35831,23
35831,183
35835,213
35836,106
35836,15
35837,2
35837,41
35838,119
35838,50
35839,64
35839,119
35840,64
35840,101
35841,84
35843,2
35843,21
35844,10
35844,15
35845,50
35846,52
35848,64
35850,83
35851,52
35852,2
35852,81
35853,2
35854,2
35854,20
35855,2
35855,119
35856,119
35857,2
35857,119
35858,119
35860,2
35861,2
35861,119
35862,119
35863,2
35863,119
35864,119
35865,121
35865,41
35868,25
35869,119
35869,38
35870,25
35873,92
35873,72
35874,10
35874,72
35875,2
35875,105
35876,88
35877,2
35877,69
35878,276
35879,23
35879,62
35880,35
35881,23
35881,137
35883,157
35883,74
35885,157
35886,90
35886,20
35889,100
35889,49
35890,27
35890,20
35891,23
35891,83
35892,46
35893,109
35894,104
35900,130
35901,46
35902,92
35902,71
35906,27
35906,49
35907,92
35907,27
35907,41
35908,11
35909,92
35909,27
35909,49
35910,92
35910,27
35910,81
35911,46
35912,27
35912,20
35913,11
35914,27
35914,49
35916,27
35916,41
35916,81
35917,27
35917,49
35918,27
35918,41
35920,18
35922,18
35924,18
35926,18
35928,18
35931,240
35931,25
35934,143
35934,25
35935,85
35938,39
35939,1
35939,3
35942,9
35942,166
35942,50
35943,191
35944,10
35944,121
35944,41
35945,88
35945,72
35946,46
35947,346
35947,41
35948,346
35948,101
35949,35
35950,92
35950,78
35951,88
35952,92
35952,39
35955,106
35955,26
35958,46
35965,8
35966,3
35967,92
35967,2
35967,26
35968,233
35970,182
35975,132
35976,2
35976,49
35977,2
35977,49
35978,88
35978,52
35979,88
35979,21
35980,88
35980,77
35981,276
35981,49
35982,27
35982,120
35984,72
35988,54
35988,62
35993,385
35994,385
35995,385
35996,385
35997,385
35998,385
35999,385
36001,97
36001,35
36002,161
36002,35
36004,63
36004,35
36006,46
36009,92
36009,21
36011,2
36011,21
36012,1
36012,21
36014,2
36014,21
36015,2
36015,21
36016,205
36016,21
36017,10
36017,72
36018,2
36018,21
36019,2
36019,21
36020,2
36020,21
36021,2
36021,72
36022,88
36023,254
36023,38
36024,10
36024,77
36025,112
36026,100
36026,3
36027,100
36027,72
36028,100
36028,72
36029,100
36029,72
36030,100
36030,72
36031,100
36031,77
36032,100
36032,72
36033,100
36034,100
36034,72
36035,100
36035,72
36036,113
36037,100
36037,69
36038,100
36038,72
36039,74
36040,100
36040,77
36041,100
36041,10
36042,10
36042,103
36043,92
36043,100
36043,72
36044,94
36045,94
36046,94
36047,94
36048,27
36048,20
36049,94
36050,23
36051,35
36051,21
36052,94
36053,2
36053,185
36054,27
36055,94
36056,2
36056,225
36057,35
36060,64
36060,265
36061,182
36061,50
36062,64
36062,101
36063,50
36069,23
36070,64
36071,2
36071,69
36072,143
36072,41
36073,2
36073,72
36074,2
36074,72
36075,2
36075,72
36076,64
36078,42
36080,2
36080,72
36081,92
36081,86
36082,170
36087,170
36091,170
36092,2
36092,119
36093,119
36094,23
36094,190
36096,287
36097,288
36097,162
36099,78
36100,71
36101,149
36103,22
36108,288
36108,162
36110,23
36115,46
36121,268
36122,266
36123,88
36123,31
36124,88
36124,72
36125,88
36125,72
36126,88
36126,41
36127,88
36129,88
36129,50
36130,64
36130,88
36131,88
36131,41
36132,88
36132,41
36133,46
36135,7
36135,41
36136,2
36136,72
36137,2
36137,72
36140,92
36140,1
